# Direct deps; ranges keep pip aligned across CI matrix (3.11 / 3.12) — same major
# numpy 1.x vs 2.x can diverge between runners and cause hard-to-reproduce failures.
numpy>=2.0.0,<3.0.0
pytest>=7.4.0,<10.0.0
anthropic>=0.18.0    # optional: non-default HTTP backend in llm_backends (documented path is Ollama)
fastapi>=0.115.0,<1.0.0     # WebSocket chat server (src/chat_server.py)
uvicorn[standard]>=0.30.0,<1.0.0
httpx>=0.27.0,<1.0.0        # FastAPI TestClient
cryptography>=42.0.0,<47.0.0  # Fernet checkpoints + Phase 4 nomadic Ed25519 handshake (existential_serialization)
pydantic>=2.0.0,<3.0.0  # LLM perception JSON schema (perception_schema.py)
jsonschema>=4.20.0,<5.0.0  # KernelSnapshotV1 JSON Schema validation (persistence)
prometheus-client>=0.20.0,<1.0.0  # optional /metrics when KERNEL_METRICS=1
chromadb>=0.4.0,<1.0.0  # Vector DB for semantic anchors (optional backend)
